1041,A79,AMTK,2025-02-16 07:04:00+00,Track 14
1042,6913,M&E,2025-02-16 07:11:00+00,Track 2
1043,7821,NEC,2025-02-16 07:14:00+00,Track 11
1044,A101,AMTK,2025-02-16 07:49:00+00,Track 15
1046,7225,NJCL,2025-02-16 07:53:00+00,Track 3
1047,A2203,AMTK,2025-02-16 08:00:00+00,Track 12
1049,7625,NJCL,2025-02-16 08:07:00+00,Track 4
1050,6915,M&E,2025-02-16 08:11:00+00,Track 1
1051,7825,NEC,2025-02-16 08:14:00+00,Track 2
1052,A103,AMTK,2025-02-16 08:49:00+00,Track 15
1054,7229,NJCL,2025-02-16 08:53:00+00,Track 3
1055,A2205,AMTK,2025-02-16 09:00:00+00,Track 9
1057,A155,AMTK,2025-02-16 09:05:00+00,Track 8
1060,7629,NJCL,2025-02-16 09:07:00+00,Track 4
1058,A663,AMTK,2025-02-16 09:09:00+00,Track 14
1062,6917,M&E,2025-02-16 09:11:00+00,Track 1
1063,7829,NEC,2025-02-16 09:14:00+00,Track 2
1064,7233,NJCL,2025-02-16 09:55:00+00,Track 3
1065,6919,M&E,2025-02-16 10:11:00+00,Track 4
1066,7833,NEC,2025-02-16 10:16:00+00,Track 2
1067,A43,AMTK,2025-02-16 10:52:00+00,Track 9
1069,7237,NJCL,2025-02-16 10:57:00+00,Track 4
1071,A195,AMTK,2025-02-16 11:05:00+00,Track 15
1070,7637,NJCL,2025-02-16 11:07:00+00,Track 2
1072,7837,NEC,2025-02-16 11:14:00+00,Track 3
1073,A2251,AMTK,2025-02-16 11:46:00+00,Track 14
1075,7839,NEC,2025-02-16 12:01:00+00,Track 1
1076,7241,NJCL,2025-02-16 12:07:00+00,Track 11
1077,6923,M&E,2025-02-16 12:11:00+00,Track 6
1079,A147,AMTK,2025-02-16 12:13:00+00,Track 14
1078,7841,NEC,2025-02-16 12:14:00+00,Track 4
1081,A665,AMTK,2025-02-16 13:05:00+00,Track 5
1083,7245,NJCL,2025-02-16 13:07:00+00,Track 4
1084,6925,M&E,2025-02-16 13:11:00+00,Track 10
1085,7845,NEC,2025-02-16 13:14:00+00,Track 1
1089,A99,AMTK,2025-02-16 13:17:00+00,Track 14
1086,7847,NEC,2025-02-16 13:55:00+00,Track 2
1087,A19,AMTK,2025-02-16 14:00:00+00,Track 15
1101,A161,AMTK,2025-02-16 14:05:00+00,Track 15
1088,7249,NJCL,2025-02-16 14:07:00+00,Track 8
1090,6927,M&E,2025-02-16 14:11:00+00,Track 1
1091,7849,NEC,2025-02-16 14:14:00+00,Track 4
1092,7851,NEC,2025-02-16 14:55:00+00,Track 9
1107,A87,AMTK,2025-02-16 15:04:00+00,Track 14
1093,7253,NJCL,2025-02-16 15:07:00+00,Track 6
1095,6929,M&E,2025-02-16 15:11:00+00,Track 1
1096,A667,AMTK,2025-02-16 15:13:00+00,Track 11
1097,7853,NEC,2025-02-16 15:15:00+00,Track 7
1094,A163,AMTK,2025-02-16 15:52:00+00,Track 16
1104,7855,NEC,2025-02-16 15:52:00+00,Track 4
1106,7657,NJCL,2025-02-16 15:56:00+00,Track 2
1111,7257,NJCL,2025-02-16 16:07:00+00,Track 7
1112,6931,M&E,2025-02-16 16:11:00+00,Track 9
1113,7857,NEC,2025-02-16 16:14:00+00,Track 8
1117,7859,NEC,2025-02-16 16:54:00+00,Track 13
1125,A194,AMTK,2025-02-16 16:55:00+00,Track 8
1119,7661,NJCL,2025-02-16 17:01:00+00,Track 3
1118,A159,AMTK,2025-02-16 17:05:00+00,Track 14
1122,7261,NJCL,2025-02-16 17:07:00+00,Track 2
1123,6933,M&E,2025-02-16 17:11:00+00,Track 4
1124,A669,AMTK,2025-02-16 17:17:00+00,Track 10
1126,7863,NEC,2025-02-16 17:58:00+00,Track 9
1127,7665,NJCL,2025-02-16 18:01:00+00,Track 1
1131,A135,AMTK,2025-02-16 18:05:00+00,Track 15
1128,7265,NJCL,2025-02-16 18:07:00+00,Track 3
1129,6935,M&E,2025-02-16 18:11:00+00,Track 2
1130,7865,NEC,2025-02-16 18:16:00+00,Track 4
1132,A168,AMTK,2025-02-16 18:46:00+00,Track 12
1142,A57,AMTK,2025-02-16 19:01:00+00,Track 12
1133,7269,NJCL,2025-02-16 19:07:00+00,Track 7
1134,6937,M&E,2025-02-16 19:11:00+00,Track 2
1135,7869,NEC,2025-02-16 19:14:00+00,Track 10
1137,7673,NJCL,2025-02-16 19:51:00+00,Track 3
1136,A671,AMTK,2025-02-16 19:53:00+00,Track 11
1139,A165,AMTK,2025-02-16 20:01:00+00,Track 15
1141,7871,NEC,2025-02-16 20:03:00+00,Track 10
1143,6939,M&E,2025-02-16 20:11:00+00,Track 4
1146,A167,AMTK,2025-02-16 20:51:00+00,Track 13
1144,7875,NEC,2025-02-16 20:55:00+00,Track 4
1145,7277,NJCL,2025-02-16 21:07:00+00,Track 2
1147,7879,NEC,2025-02-16 22:02:00+00,Track 2
1149,7281,NJCL,2025-02-16 22:07:00+00,Track 10
1150,6943,M&E,2025-02-16 22:11:00+00,Track 3
1152,7883,NEC,2025-02-16 22:57:00+00,Track 4
1153,7285,NJCL,2025-02-16 23:07:00+00,Track 1
1154,6945,M&E,2025-02-16 23:11:00+00,Track 12
1155,7885,NEC,2025-02-16 23:14:00+00,Track 3
1156,7887,NEC,2025-02-17 00:14:00+00,Track 4
1157,A169,AMTK,2025-02-17 00:20:00+00,Track 15
1158,6907,M&E,2025-02-17 00:34:00+00,Track 3
1160,7801,NEC,2025-02-17 00:43:00+00,Track 1
1162,6909,M&E,2025-02-17 01:19:00+00,Track 11
1163,7805,NEC,2025-02-17 01:22:00+00,Track 4
1164,A151,AMTK,2025-02-17 04:09:00+00,Track 14
1165,7813,NEC,2025-02-17 05:10:00+00,Track 13
1166,7217,NJCL,2025-02-17 05:53:00+00,Track 13
1167,A89,AMTK,2025-02-17 06:02:00+00,Track 14
1169,8911,M&E,2025-02-17 06:11:00+00,Track 9
1170,7817,NEC,2025-02-17 06:13:00+00,Track 3
1171,A150,AMTK,2025-02-17 06:48:00+00,Track 9
1172,7221,NJCL,2025-02-17 06:53:00+00,Track 8
1174,A661,AMTK,2025-02-17 07:00:00+00,Track 15
1175,A79,AMTK,2025-02-17 07:04:00+00,Track 13
1176,6913,M&E,2025-02-17 07:11:00+00,Track 4
1177,7821,NEC,2025-02-17 07:14:00+00,Track 14
1178,7225,NJCL,2025-02-17 07:53:00+00,Track 12
1180,A153,AMTK,2025-02-17 08:05:00+00,Track 13
1182,7625,NJCL,2025-02-17 08:07:00+00,Track 1
1183,6915,M&E,2025-02-17 08:11:00+00,Track 3
1185,7825,NEC,2025-02-17 08:14:00+00,Track 2
1187,A160,AMTK,2025-02-17 08:45:00+00,Track 10
1186,A103,AMTK,2025-02-17 08:49:00+00,Track 13
1189,7229,NJCL,2025-02-17 08:53:00+00,Track 12
1190,A2205,AMTK,2025-02-17 09:00:00+00,Track 7
1191,A155,AMTK,2025-02-17 09:05:00+00,Track 14
1195,7629,NJCL,2025-02-17 09:07:00+00,Track 4
1196,A663,AMTK,2025-02-17 09:09:00+00,Track 15
1198,6917,M&E,2025-02-17 09:11:00+00,Track 1
1199,7829,NEC,2025-02-17 09:14:00+00,Track 2
1200,A143,AMTK,2025-02-17 09:47:00+00,Track 12
1201,7233,NJCL,2025-02-17 09:55:00+00,Track 1
1202,6919,M&E,2025-02-17 10:11:00+00,Track 7
1203,7833,NEC,2025-02-17 10:16:00+00,Track 13
1205,A121,AMTK,2025-02-17 10:29:00+00,Track 12
1208,A195,AMTK,2025-02-17 10:51:00+00,Track 13
1207,A43,AMTK,2025-02-17 10:52:00+00,Track 15
1209,7237,NJCL,2025-02-17 10:57:00+00,Track 7
1212,A2248,AMTK,2025-02-17 10:58:00+00,Track 8
1213,A2271,AMTK,2025-02-17 11:10:00+00,Track 15
1211,6921,M&E,2025-02-17 11:11:00+00,Track 1
1214,7837,NEC,2025-02-17 11:14:00+00,Track 3
1215,A157,AMTK,2025-02-17 11:24:00+00,Track 13
1216,7839,NEC,2025-02-17 12:01:00+00,Track 11
1219,7241,NJCL,2025-02-17 12:07:00+00,Track 7
1220,6923,M&E,2025-02-17 12:11:00+00,Track 1
1221,A2263,AMTK,2025-02-17 12:11:00+00,Track 15
1222,7841,NEC,2025-02-17 12:14:00+00,Track 3
1223,A105,AMTK,2025-02-17 12:24:00+00,Track 9
1226,8841,NEC,2025-02-17 12:44:00+00,Track 12
1229,A164,AMTK,2025-02-17 12:47:00+00,Track 9
1235,A99,AMTK,2025-02-17 12:53:00+00,Track 12
1227,A145,AMTK,2025-02-17 13:00:00+00,Track 13
1230,A665,AMTK,2025-02-17 13:05:00+00,Track 14
1231,7245,NJCL,2025-02-17 13:07:00+00,Track 3
1233,6925,M&E,2025-02-17 13:11:00+00,Track 2
1236,A2265,AMTK,2025-02-17 13:14:00+00,Track 15
1234,7845,NEC,2025-02-17 13:14:00+00,Track 1
1239,A154,AMTK,2025-02-17 13:45:00+00,Track 6
1243,A2252,AMTK,2025-02-17 13:51:00+00,Track 10
1248,A2247,AMTK,2025-02-17 13:58:00+00,Track 13
1238,A19,AMTK,2025-02-17 14:00:00+00,Track 13
1241,7249,NJCL,2025-02-17 14:07:00+00,Track 9
1245,6927,M&E,2025-02-17 14:11:00+00,Track 1
1246,7849,NEC,2025-02-17 14:14:00+00,Track 3
1251,A87,AMTK,2025-02-17 14:28:00+00,Track 10
1249,A97,AMTK,2025-02-17 14:30:00+00,Track 12
1252,A2253,AMTK,2025-02-17 14:50:00+00,Track 14
1250,7851,NEC,2025-02-17 14:55:00+00,Track 2
1255,A88,AMTK,2025-02-17 15:00:00+00,Track 11
1256,7253,NJCL,2025-02-17 15:07:00+00,Track 15
1257,6929,M&E,2025-02-17 15:11:00+00,Track 3
1258,A667,AMTK,2025-02-17 15:13:00+00,Track 5
1259,7853,NEC,2025-02-17 15:15:00+00,Track 7
1262,9225,MOBO,2025-02-17 15:44:00+00,Track 13
1263,7855,NEC,2025-02-17 15:52:00+00,Track 4
1265,7657,NJCL,2025-02-17 15:56:00+00,Track 2
1266,A2254,AMTK,2025-02-17 16:00:00+00,Track 12
1272,A140,AMTK,2025-02-17 16:00:00+00,Track 13
1267,A189,AMTK,2025-02-17 16:05:00+00,Track 14
1268,7257,NJCL,2025-02-17 16:07:00+00,Track 7
1269,6931,M&E,2025-02-17 16:11:00+00,Track 3
1271,7857,NEC,2025-02-17 16:14:00+00,Track 11
1274,9227,MOBO,2025-02-17 16:44:00+00,Track 15
1275,8325,NJCL,2025-02-17 16:47:00+00,Track 10
1276,7859,NEC,2025-02-17 16:54:00+00,Track 8
1277,A96,AMTK,2025-02-17 16:58:00+00,Track 12
1278,7661,NJCL,2025-02-17 17:01:00+00,Track 1
1279,8431,M&E,2025-02-17 17:03:00+00,Track 14
1280,7261,NJCL,2025-02-17 17:07:00+00,Track 3
1281,6933,M&E,2025-02-17 17:11:00+00,Track 4
1282,7861,NEC,2025-02-17 17:14:00+00,Track 11
1283,A669,AMTK,2025-02-17 17:17:00+00,Track 9
1285,8933,M&E,2025-02-17 17:35:00+00,Track 12
1286,8861,NEC,2025-02-17 17:44:00+00,Track 10
1287,9229,MOBO,2025-02-17 17:48:00+00,Track 8
1302,A135,AMTK,2025-02-17 17:52:00+00,Track 15
1288,7863,NEC,2025-02-17 17:58:00+00,Track 13
1291,A2262,AMTK,2025-02-17 18:00:00+00,Track 7
1289,7665,NJCL,2025-02-17 18:01:00+00,Track 2
1290,8433,M&E,2025-02-17 18:03:00+00,Track 11
1292,7265,NJCL,2025-02-17 18:07:00+00,Track 3
1293,6935,M&E,2025-02-17 18:11:00+00,Track 1
1294,7865,NEC,2025-02-17 18:16:00+00,Track 4
1307,A57,AMTK,2025-02-17 18:25:00+00,Track 14
1296,A107,AMTK,2025-02-17 18:29:00+00,Track 9
1298,8865,NEC,2025-02-17 18:44:00+00,Track 12
1303,A132,AMTK,2025-02-17 18:46:00+00,Track 13
1299,7867,NEC,2025-02-17 19:03:00+00,Track 2
1304,A2258,AMTK,2025-02-17 19:05:00+00,Track 12
1300,7269,NJCL,2025-02-17 19:07:00+00,Track 4
1301,6937,M&E,2025-02-17 19:11:00+00,Track 3
1305,7869,NEC,2025-02-17 19:14:00+00,Track 9
1308,A165,AMTK,2025-02-17 19:31:00+00,Track 9
1312,A146,AMTK,2025-02-17 19:43:00+00,Track 7
1309,7673,NJCL,2025-02-17 19:51:00+00,Track 8
1310,A671,AMTK,2025-02-17 19:53:00+00,Track 11
1313,7871,NEC,2025-02-17 20:03:00+00,Track 12
1314,7273,NJCL,2025-02-17 20:07:00+00,Track 4
1315,6939,M&E,2025-02-17 20:11:00+00,Track 2
1316,7873,NEC,2025-02-17 20:14:00+00,Track 3
1317,A2259,AMTK,2025-02-17 20:14:00+00,Track 14
1319,A166,AMTK,2025-02-17 20:45:00+00,Track 9
1318,7875,NEC,2025-02-17 20:55:00+00,Track 10
1321,7277,NJCL,2025-02-17 21:07:00+00,Track 4
1333,A2275,AMTK,2025-02-17 21:07:00+00,Track 13
1322,6941,M&E,2025-02-17 21:11:00+00,Track 8
1323,7877,NEC,2025-02-17 21:14:00+00,Track 3
1325,A139,AMTK,2025-02-17 21:22:00+00,Track 13
1326,A123,AMTK,2025-02-17 21:49:00+00,Track 15
1327,7879,NEC,2025-02-17 22:02:00+00,Track 10
1329,7281,NJCL,2025-02-17 22:07:00+00,Track 2
1330,6943,M&E,2025-02-17 22:11:00+00,Track 3
1332,7881,NEC,2025-02-17 22:14:00+00,Track 4
1334,7883,NEC,2025-02-17 22:57:00+00,Track 9
1335,7285,NJCL,2025-02-17 23:07:00+00,Track 1
1336,6945,M&E,2025-02-17 23:11:00+00,Track 3
1337,7885,NEC,2025-02-17 23:14:00+00,Track 10
1338,A637,AMTK,2025-02-17 23:58:00+00,Track 6
1560,6683,M&E,2025-02-18 00:02:00+00,Track 9
1339,3201,NJCL,2025-02-18 00:05:00+00,Track 4
1340,7887,NEC,2025-02-18 00:14:00+00,Track 7
1342,6907,M&E,2025-02-18 00:34:00+00,Track 10
1343,3205,NJCL,2025-02-18 01:00:00+00,Track 1
1344,6909,M&E,2025-02-18 01:19:00+00,Track 2
1345,3805,NEC,2025-02-18 01:22:00+00,Track 3
1346,A151,AMTK,2025-02-18 04:09:00+00,Track 12
1347,3809,NEC,2025-02-18 04:13:00+00,Track 14
1348,3209,NJCL,2025-02-18 04:28:00+00,Track 10
1349,A111,AMTK,2025-02-18 04:50:00+00,Track 13
1351,3813,NEC,2025-02-18 05:03:00+00,Track 14
1352,A2103,AMTK,2025-02-18 05:25:00+00,Track 9
1353,3215,NJCL,2025-02-18 05:32:00+00,Track 15
1354,3503,NJCL,2025-02-18 05:37:00+00,Track 2
1356,3701,NEC,2025-02-18 05:41:00+00,Track 4
1360,A181,AMTK,2025-02-18 05:45:00+00,Track 9
1357,6209,MOBO,2025-02-18 05:53:00+00,Track 13
1358,6305,M&E,2025-02-18 05:58:00+00,Track 6
1359,A89,AMTK,2025-02-18 06:02:00+00,Track 12
1361,3815,NEC,2025-02-18 06:06:00+00,Track 14
1362,3217,NJCL,2025-02-18 06:20:00+00,Track 2
1363,A2107,AMTK,2025-02-18 06:27:00+00,Track 13
1365,3705,NEC,2025-02-18 06:34:00+00,Track 8
1366,3817,NEC,2025-02-18 06:38:00+00,Track 4
1367,6307,M&E,2025-02-18 06:41:00+00,Track 10
1368,3505,NJCL,2025-02-18 06:47:00+00,Track 1
1369,6213,MOBO,2025-02-18 06:50:00+00,Track 2
1370,3221,NJCL,2025-02-18 07:01:00+00,Track 3
1372,6607,M&E,2025-02-18 07:07:00+00,Track 9
1374,3821,NEC,2025-02-18 07:14:00+00,Track 13
1373,A641,AMTK,2025-02-18 07:17:00+00,Track 7
1376,A183,AMTK,2025-02-18 07:25:00+00,Track 8
1377,6215,MOBO,2025-02-18 07:29:00+00,Track 2
1378,3709,NEC,2025-02-18 07:31:00+00,Track 1
1380,6611,M&E,2025-02-18 07:40:00+00,Track 3
1381,3223,NJCL,2025-02-18 07:44:00+00,Track 13
1382,3823,NEC,2025-02-18 07:56:00+00,Track 10
1383,6613,M&E,2025-02-18 08:02:00+00,Track 2
1384,3713,NEC,2025-02-18 08:05:00+00,Track 4
1387,A141,AMTK,2025-02-18 08:10:00+00,Track 14
1385,3825,NEC,2025-02-18 08:12:00+00,Track 1
1386,6219,MOBO,2025-02-18 08:14:00+00,Track 7
1388,3827,NEC,2025-02-18 08:25:00+00,Track 13
1389,6315,M&E,2025-02-18 08:28:00+00,Track 12
1390,6617,M&E,2025-02-18 08:38:00+00,Track 9
1391,3915,NEC,2025-02-18 08:41:00+00,Track 2
1392,A2151,AMTK,2025-02-18 09:00:00+00,Track 14
1393,A185,AMTK,2025-02-18 09:25:00+00,Track 11
1395,A643,AMTK,2025-02-18 09:30:00+00,Track 5
1396,3831,NEC,2025-02-18 09:34:00+00,Track 2
1397,6231,MOBO,2025-02-18 09:43:00+00,Track 13
1398,3231,NJCL,2025-02-18 09:46:00+00,Track 3
1399,A2153,AMTK,2025-02-18 10:00:00+00,Track 14
1400,3833,NEC,2025-02-18 10:01:00+00,Track 8
1401,6619,M&E,2025-02-18 10:04:00+00,Track 3
1402,6233,MOBO,2025-02-18 10:29:00+00,Track 1
1403,3835,NEC,2025-02-18 10:33:00+00,Track 4
1404,A95,AMTK,2025-02-18 10:35:00+00,Track 14
1405,3235,NJCL,2025-02-18 10:43:00+00,Track 2
1406,6621,M&E,2025-02-18 10:46:00+00,Track 7
1407,A43,AMTK,2025-02-18 10:52:00+00,Track 13
1414,A2155,AMTK,2025-02-18 11:00:00+00,Track 12
1408,A119,AMTK,2025-02-18 11:02:00+00,Track 12
1410,3837,NEC,2025-02-18 11:06:00+00,Track 11
1411,6237,MOBO,2025-02-18 11:29:00+00,Track 3
1416,A125,AMTK,2025-02-18 11:35:00+00,Track 13
1412,3839,NEC,2025-02-18 11:37:00+00,Track 1
1413,6625,M&E,2025-02-18 11:46:00+00,Track 4
1417,3841,NEC,2025-02-18 12:01:00+00,Track 9
1418,A645,AMTK,2025-02-18 12:05:00+00,Track 7
1420,A131,AMTK,2025-02-18 12:10:00+00,Track 11
1421,3241,NJCL,2025-02-18 12:12:00+00,Track 3
1422,6241,MOBO,2025-02-18 12:29:00+00,Track 8
1423,3843,NEC,2025-02-18 12:35:00+00,Track 2
1424,3243,NJCL,2025-02-18 12:43:00+00,Track 1
1425,6627,M&E,2025-02-18 12:47:00+00,Track 3
1426,A609,AMTK,2025-02-18 12:54:00+00,Track 7
1428,3845,NEC,2025-02-18 13:05:00+00,Track 4
1429,6245,MOBO,2025-02-18 13:29:00+00,Track 2
1430,3847,NEC,2025-02-18 13:32:00+00,Track 10
1431,6631,M&E,2025-02-18 13:51:00+00,Track 1
1432,A19,AMTK,2025-02-18 14:00:00+00,Track 8
1434,A93,AMTK,2025-02-18 14:02:00+00,Track 15
1435,3849,NEC,2025-02-18 14:07:00+00,Track 2
1436,A647,AMTK,2025-02-18 14:11:00+00,Track 9
1437,A2121,AMTK,2025-02-18 14:15:00+00,Track 6
1440,3719,NEC,2025-02-18 14:27:00+00,Track 3
1441,6635,M&E,2025-02-18 14:30:00+00,Track 4
1442,A649,AMTK,2025-02-18 14:44:00+00,Track 14
1443,3251,NJCL,2025-02-18 14:46:00+00,Track 6
1444,6251,MOBO,2025-02-18 14:51:00+00,Track 2
1445,3937,NEC,2025-02-18 15:01:00+00,Track 3
1446,A85,AMTK,2025-02-18 15:05:00+00,Track 12
1447,3753,NEC,2025-02-18 15:07:00+00,Track 4
1449,3509,NJCL,2025-02-18 15:20:00+00,Track 13
1450,6339,M&E,2025-02-18 15:22:00+00,Track 9
1451,6639,M&E,2025-02-18 15:26:00+00,Track 1
1453,3855,NEC,2025-02-18 15:30:00+00,Track 14
1454,3857,NEC,2025-02-18 15:42:00+00,Track 2
1455,3255,NJCL,2025-02-18 15:44:00+00,Track 15
1456,6253,MOBO,2025-02-18 15:47:00+00,Track 1
1457,3721,NEC,2025-02-18 15:56:00+00,Track 14
1458,A651,AMTK,2025-02-18 16:03:00+00,Track 5
1468,A173,AMTK,2025-02-18 16:05:00+00,Track 14
1461,6341,M&E,2025-02-18 16:07:00+00,Track 4
1463,3595,NJCL,2025-02-18 16:09:00+00,Track 8
1464,3943,NEC,2025-02-18 16:13:00+00,Track 12
1465,6641,M&E,2025-02-18 16:15:00+00,Track 2
1467,A129,AMTK,2025-02-18 16:24:00+00,Track 11
1470,3723,NEC,2025-02-18 16:27:00+00,Track 13
1471,3361,NJCL,2025-02-18 16:30:00+00,Track 3
1472,3947,NEC,2025-02-18 16:41:00+00,Track 4
1473,6343,M&E,2025-02-18 16:43:00+00,Track 1
1475,6643,M&E,2025-02-18 16:46:00+00,Track 6
1476,3165,NEC,2025-02-18 16:50:00+00,Track 8
1477,6263,MOBO,2025-02-18 16:52:00+00,Track 2
1478,3363,NJCL,2025-02-18 17:01:00+00,Track 12
1479,3511,NJCL,2025-02-18 17:05:00+00,Track 7
1480,A653,AMTK,2025-02-18 17:10:00+00,Track 9
1481,3951,NEC,2025-02-18 17:12:00+00,Track 15
1483,6647,M&E,2025-02-18 17:14:00+00,Track 3
1484,6431,M&E,2025-02-18 17:18:00+00,Track 13
1486,3265,NJCL,2025-02-18 17:20:00+00,Track 8
1487,3867,NEC,2025-02-18 17:25:00+00,Track 4
1485,A193,AMTK,2025-02-18 17:27:00+00,Track 14
1489,3513,NJCL,2025-02-18 17:29:00+00,Track 2
1490,6273,MOBO,2025-02-18 17:31:00+00,Track 1
1493,6351,M&E,2025-02-18 17:34:00+00,Track 9
1494,3267,NJCL,2025-02-18 17:36:00+00,Track 11
1495,3953,NEC,2025-02-18 17:40:00+00,Track 10
1497,6651,M&E,2025-02-18 17:42:00+00,Track 3
1498,3871,NEC,2025-02-18 17:50:00+00,Track 13
1499,6653,M&E,2025-02-18 17:52:00+00,Track 12
1512,A2169,AMTK,2025-02-18 18:00:00+00,Track 12
1500,3957,NEC,2025-02-18 18:01:00+00,Track 4
1501,3373,NJCL,2025-02-18 18:04:00+00,Track 11
1502,A197,AMTK,2025-02-18 18:06:00+00,Track 8
1503,6437,M&E,2025-02-18 18:10:00+00,Track 1
1504,6279,MOBO,2025-02-18 18:12:00+00,Track 9
1505,3959,NEC,2025-02-18 18:14:00+00,Track 7
1506,3873,NEC,2025-02-18 18:16:00+00,Track 13
1507,3515,NJCL,2025-02-18 18:18:00+00,Track 3
1510,6355,M&E,2025-02-18 18:20:00+00,Track 2
1511,6655,M&E,2025-02-18 18:22:00+00,Track 14
1513,3275,NJCL,2025-02-18 18:29:00+00,Track 1
1514,3175,NEC,2025-02-18 18:37:00+00,Track 4
1515,3961,NEC,2025-02-18 18:39:00+00,Track 8
1518,A55,AMTK,2025-02-18 18:45:00+00,Track 11
1516,3875,NEC,2025-02-18 18:47:00+00,Track 11
1517,6359,M&E,2025-02-18 18:50:00+00,Track 2
1519,6659,M&E,2025-02-18 18:56:00+00,Track 4
1520,3963,NEC,2025-02-18 19:12:00+00,Track 1
1522,3879,NEC,2025-02-18 19:20:00+00,Track 9
1523,3281,NJCL,2025-02-18 19:24:00+00,Track 2
1524,6663,M&E,2025-02-18 19:26:00+00,Track 4
1525,6291,MOBO,2025-02-18 19:37:00+00,Track 12
1526,A175,AMTK,2025-02-18 19:41:00+00,Track 14
1528,3735,NEC,2025-02-18 19:43:00+00,Track 13
1529,3965,NEC,2025-02-18 19:47:00+00,Track 1
1530,A2173,AMTK,2025-02-18 20:12:00+00,Track 12
1531,3283,NJCL,2025-02-18 20:21:00+00,Track 3
1532,A657,AMTK,2025-02-18 20:30:00+00,Track 10
1534,6293,MOBO,2025-02-18 20:35:00+00,Track 13
1535,3885,NEC,2025-02-18 20:37:00+00,Track 8
1536,3285,NJCL,2025-02-18 20:41:00+00,Track 3
1537,6671,M&E,2025-02-18 20:51:00+00,Track 2
1538,A639,AMTK,2025-02-18 21:00:00+00,Track 9
1539,3887,NEC,2025-02-18 21:06:00+00,Track 1
1542,6295,MOBO,2025-02-18 21:32:00+00,Track 3
1543,3889,NEC,2025-02-18 21:35:00+00,Track 12
1545,3289,NJCL,2025-02-18 21:38:00+00,Track 11
1546,6675,M&E,2025-02-18 21:51:00+00,Track 1
1547,A177,AMTK,2025-02-18 22:05:00+00,Track 14
1540,3737,NEC,2025-02-18 22:07:00+00,Track 2
1549,3979,NEC,2025-02-18 22:11:00+00,Track 10
1550,6677,M&E,2025-02-18 22:13:00+00,Track 3
1552,3293,NJCL,2025-02-18 22:23:00+00,Track 4
1553,3893,NEC,2025-02-18 22:38:00+00,Track 9
1554,6297,MOBO,2025-02-18 22:41:00+00,Track 2
1556,6679,M&E,2025-02-18 22:56:00+00,Track 11
1557,3895,NEC,2025-02-18 23:06:00+00,Track 4
1558,3297,NJCL,2025-02-18 23:18:00+00,Track 1
1559,6299,MOBO,2025-02-18 23:41:00+00,Track 13
1561,3897,NEC,2025-02-19 00:14:00+00,Track 2
1562,6201,MOBO,2025-02-19 00:34:00+00,Track 7
1563,6601,M&E,2025-02-19 00:56:00+00,Track 10
1564,3205,NJCL,2025-02-19 01:00:00+00,Track 3
1565,3805,NEC,2025-02-19 01:22:00+00,Track 8
1566,A151,AMTK,2025-02-19 04:09:00+00,Track 12
1567,3809,NEC,2025-02-19 04:13:00+00,Track 14
1569,3209,NJCL,2025-02-19 04:28:00+00,Track 9
1570,3813,NEC,2025-02-19 05:03:00+00,Track 9
1571,A2103,AMTK,2025-02-19 05:25:00+00,Track 7
1572,3215,NJCL,2025-02-19 05:32:00+00,Track 12
1573,3503,NJCL,2025-02-19 05:37:00+00,Track 2
1574,A181,AMTK,2025-02-19 05:45:00+00,Track 11
1575,6209,MOBO,2025-02-19 05:53:00+00,Track 13
1576,6305,M&E,2025-02-19 05:58:00+00,Track 1
1577,A89,AMTK,2025-02-19 06:02:00+00,Track 12
1579,3815,NEC,2025-02-19 06:06:00+00,Track 4
1580,3217,NJCL,2025-02-19 06:20:00+00,Track 2
1581,3705,NEC,2025-02-19 06:34:00+00,Track 8
1582,3817,NEC,2025-02-19 06:38:00+00,Track 3
1583,6307,M&E,2025-02-19 06:41:00+00,Track 10
1584,3505,NJCL,2025-02-19 06:47:00+00,Track 4
1585,6213,MOBO,2025-02-19 06:50:00+00,Track 1
1586,3221,NJCL,2025-02-19 07:01:00+00,Track 2
1587,A79,AMTK,2025-02-19 07:04:00+00,Track 9
1588,6607,M&E,2025-02-19 07:07:00+00,Track 3
1589,3821,NEC,2025-02-19 07:14:00+00,Track 13
1590,A641,AMTK,2025-02-19 07:17:00+00,Track 12
1592,A183,AMTK,2025-02-19 07:25:00+00,Track 10
1593,6215,MOBO,2025-02-19 07:29:00+00,Track 1
1594,3709,NEC,2025-02-19 07:31:00+00,Track 7
1595,6611,M&E,2025-02-19 07:40:00+00,Track 2
1596,3223,NJCL,2025-02-19 07:44:00+00,Track 8
1598,3823,NEC,2025-02-19 07:56:00+00,Track 10
1599,6613,M&E,2025-02-19 08:02:00+00,Track 3
1600,3713,NEC,2025-02-19 08:05:00+00,Track 4
1601,3825,NEC,2025-02-19 08:12:00+00,Track 1
1603,6219,MOBO,2025-02-19 08:14:00+00,Track 7
1604,3827,NEC,2025-02-19 08:25:00+00,Track 2
1605,6315,M&E,2025-02-19 08:28:00+00,Track 13
1606,3915,NEC,2025-02-19 08:41:00+00,Track 12
1607,A2151,AMTK,2025-02-19 09:00:00+00,Track 13
1609,3917,NEC,2025-02-19 09:04:00+00,Track 1
1610,6227,MOBO,2025-02-19 09:09:00+00,Track 3
1611,A185,AMTK,2025-02-19 09:25:00+00,Track 11
